2322,simple,VG-GL-001-VM,"Garlic 250gm",1,0,visible,,,,,taxable,,1,,,0,0,,,,,0,,,40,Vegetables,,,https://www.villamart.in/files/VG-GL-001-VM-min.jpg,,,,,,,,,2,Villamart,
2323,simple,FR-BN-001-VM,"Banana (Desi) 6 pc",1,0,visible,,,,,taxable,,0,,,0,0,,,,,0,,,45,Fruits,,,https://www.villamart.in/files/FR-BN-001-VM-min.jpg,,,,,,,,,1,Villamart,
2324,simple,VG-GG-001-VM,"Ginger 250gm",1,0,visible,,,,,taxable,,1,,,0,0,,,,,0,,,50,Vegetables,,,https://www.villamart.in/files/VG-GG-001-VM-min.jpg,,,,,,,,,3,Villamart,
2325,simple,VG-NN-001-VM,"Onion 1Kg",1,0,visible,,,,,taxable,,1,,,0,0,,,,,0,,,30,Vegetables,,,https://www.villamart.in/files/VG-NN-001-VM-min.jpg,,,,,,,,,4,Villamart,
2326,simple,VG-TM-001-VM,"Tomato 1Kg",1,0,visible,,,,,taxable,,1,,,0,0,,,,,0,,,80,Vegetables,,,https://www.villamart.in/files/VG-TM-001-VM-min.jpg,,,,,,,,,6,Villamart,
2327,simple,VG-PK-001-VM,"Pumpkin 1Kg",1,0,visible,,,,,taxable,,1,,,0,0,,,,,0,,,30,Vegetables,,,https://www.villamart.in/files/VG-PK-001-VM-min.jpg,,,,,,,,,7,Villamart,
2328,simple,VG-PT-001-VM,"Potato 1Kg",1,0,visible,,,,,taxable,,1,,,0,0,,,,,0,,,25,Vegetables,,,https://www.villamart.in/files/VG-PT-001-VM-min.jpg,,,,,,,,,5,Villamart,
2329,simple,VG-PP-001-VM,"Papaya (Raw) 1Kg",1,0,visible,,,,,taxable,,1,,,0,0,,,,,0,,28,35,Vegetables,,,https://www.villamart.in/files/VG-PP-001-VM-min.jpg,,,,,,,,,9,Villamart,
2330,simple,VG-BR-001-VM,"Brinjal 1Kg",1,0,visible,,,,,taxable,,1,,,0,0,,,,,0,,,60,Vegetables,,,https://www.villamart.in/files/brinjal.jpg,,,,,,,,,8,Villamart,
2331,simple,VG-YA-001-VM,"Yam (Desi Alu) 1Kg",1,0,visible,,,,,taxable,,1,,,0,0,,,,,0,,,80,Vegetables,,,https://www.villamart.in/files/VG-YA-001-VM-min.jpg,,,,,,,,,10,Villamart,
2332,simple,VG-BN-001-VM,"Banana (Raw)  1 Pieces",1,0,visible,,,,,taxable,,1,,,0,0,,,,,0,,,12,Vegetables,,,https://www.villamart.in/files/VG-BN-001-VM-min.jpg,,,,,,,,,11,Villamart,
2333,simple,CE-BL-002-UT,"Black Rice 1 Kg",'-1,0,visible,,,,,taxable,,1,,,0,0,,,,,0,,,189,"Rice & Cereals",,,https://www.villamart.in/files/black-rice.jpg,,,,,,,,,12,Utpanna,
2334,simple,CE-BL-001-VM,"Black Rice 1 Kg",'-1,1,visible,,,,,taxable,,1,,,0,0,,,,,0,,,149,"Rice & Cereals",,,https://www.villamart.in/files/CE-BL-001-VM-min.jpg,,,,,,,,,13,Villamart,
2335,simple,CE-BW-002-UT,"Semi Brown Rice (Kusumakalli) 1Kg",'-1,1,visible,,,,,taxable,,0,,,0,0,,,,,0,,,69,"Rice & Cereals",,,https://www.villamart.in/files/CE-BW-002-UT-min.jpg,,,,,,,,,14,Utpanna,
2336,simple,CE-BO-002-UT,"Boiled Rice (Kusumkalli) 1Kg",'-1,0,visible,,,,,taxable,,0,,,0,0,,,,,0,,,69,"Rice & Cereals",,,https://www.villamart.in/files/CE-BO-002-UT-min.jpg,,,,,,,,,15,Utpanna,
2337,simple,CE-BO-001-VM,"Semi Polished Boiled Rice 1Kg",'-1,0,visible,,,,,taxable,,1,,,0,0,,,,,0,,55,65,"Rice & Cereals",,,https://www.villamart.in/files/CE-BO-001-VM-min.jpg,,,,,,,,,19,Villamart,
2338,simple,CE-RR-002-UT,"Raw Rice (Kusumakalli) 1Kg",'-1,0,visible,,,,,taxable,,0,,,0,0,,,,,0,,,69,"Rice & Cereals",,,https://www.villamart.in/files/CE-RR-002-UT-min.jpg,,,,,,,,,16,Utpanna,
2339,simple,CE-RR-001-VM,"Raw Rice 1Kg",'-1,0,visible,,,,,taxable,,1,,,0,0,,,,,0,,,59,"Rice & Cereals",,,https://www.villamart.in/files/CE-RR-001-VM-min.jpg,,,,,,,,,17,Villamart,
2340,simple,CE-BW-003-KS,"Brown Raw Rice (Hand Pound) 1Kg",'-1,0,visible,,,,,taxable,,1,,,0,0,,,,,0,,,65,"Rice & Cereals",,,https://www.villamart.in/files/CE-BW-003-KS-min.jpg,,,,,,,,,18,Kasam,
2341,simple,CE-PM-002-UT,"Pearl Millet (Bajra) Sooji 500gm",1,0,visible,,,,,taxable,,0,,,0,0,,,,,0,,,59,"Rice & Cereals",,,https://www.villamart.in/files/CE-PM-002-UT-min.jpg,,,,,,,,,20,Utpanna,
2342,simple,CE-LM-002-UT,"Little Millet Atta 500gm",'-1,0,visible,,,,,taxable,,0,,,0,0,,,,,0,,119,130,"Rice & Cereals",,,https://www.villamart.in/files/CE-LM-002-UT-min.jpg,,,,,,,,,21,Utpanna,
2343,simple,CE-PH-001-VM,"Red Poha (Flattened Rice) 500gm",1,0,visible,,"Benifits-\n\n-Considered as a whole grain, a cup of red rice was shown to cut the risk of developing diabetes up to 60%.\n\n-Poha made with red rice is also a probiotic food. It is good for your gut health and helps smooth function of the digestive system.\n\n-Red rice is one of the best sources of healthy carbohydrates. It provides a good amount of energy to the body for its daily activity.\n\nDescription-\n\nRed poha is rich in manganese, antioxidants, and contains an extremely low glycemic index that can do wonders for diabetes, pre-diabetes and even obesity.",,,taxable,,1,,,0,0,,,,,0,,,35,"Rice & Cereals",,,https://www.villamart.in/files/red-poha-png.png,,,,,,,,,22,Villamart,
2345,simple,PS-HG-001-VM,"Horse Gram 1Kg",'-1,0,visible,"The horse gram is considered useful for stone related problems. It is also known as gahat, muthira, kulath, or kulthi. high in protein and fiber, both of which may support healthy blood sugar levels and decrease appetite",,,,taxable,,1,,,0,0,,,,,0,,,77,"Dals & Pulses",,,https://www.villamart.in/files/PS-HG-001-VM-min.jpg,,,,,,,,,24,Villamart,
2348,simple,PS-MX-001-VM,"7-in-1 Nutri-Snack 250gm",'-1,0,visible,,,,,taxable,,1,,,0,0,,,,,0,,,195,"Dals & Pulses",,,https://www.villamart.in/files/PS-MX-001-VM-min.jpg,,,,,,,,,27,Villamart,
2349,simple,PS-SO-001-UT,"Soyabean Seeds 500gm",'-1,0,visible,,,,,taxable,,0,,,0,0,,,,,0,,,69,"Dals & Pulses",,,https://www.villamart.in/files/PS-SO-001-UT-min.jpg,,,,,,,,,28,Utpanna,
2350,simple,PS-GN-001-VM,"Groundnut (Raw) 500g",'-1,0,visible,,,,,taxable,,1,,,0,0,,,,,0,,,75,"Whole Seeds\, Nuts & Dry Fruits",,,https://www.villamart.in/files/PS-GN-001-VM-min.jpg,,,,,,,,,29,Villamart,
2351,simple,FL-PI-001-VM,"Pithou Powder 250gm",1,0,visible,,,,,taxable,,0,,,0,0,,,,,0,,,49,"Atta\, Flour & Sooji",,,https://www.villamart.in/files/FL-PI-001-VM-min.jpg,,,,,,,,,30,Villamart,
2352,simple,FL-PM-002-UT,"Pearl Millet (Bajra) Flour 500gm",'-1,0,visible,,,,,taxable,,1,,,0,0,,,,,0,,,60,"Atta\, Flour & Sooji",,,https://www.villamart.in/files/atta-bazra-png.png,,,,,,,,,31,Utpanna,
2353,simple,FL-GR-002-UT,"Gram Flour (Besan) 500gm",1,0,visible,,,,,taxable,,1,,,0,0,,,,,0,,49,60,"Atta\, Flour & Sooji",,,https://www.villamart.in/files/FL-GR-002-UT-min.jpg,,,,,,,,,32,Utpanna,
2354,simple,FL-RR-002-UT,"Rice Flour 500gm",'-1,0,visible,,,,,taxable,,1,,,0,0,,,,,0,,,30,"Atta\, Flour & Sooji",,,https://www.villamart.in/files/FL-RR-002-UT-min.jpg,,,,,,,,,33,Utpanna,
2355,simple,FL-AT-002-UT,"Wheat Flour (Sharbatti Atta) 1Kg",'-1,0,visible,,,,,taxable,,1,,,0,0,,,,,0,,,69,"Atta\, Flour & Sooji",,,https://www.villamart.in/files/FL-AT-002-UT-min.jpg,,,,,,,,,34,Utpanna,
2356,simple,FL-SA-002-VM,"Multigrain Sattu (with Sugar) 500gm",'-1,0,visible,,,,,taxable,,1,,,0,0,,,,,0,,,75,"Atta\, Flour & Sooji",,,https://www.villamart.in/files/FL-SA-002-VM-min.jpg,,,,,,,,,35,Villamart,
2357,simple,FL-SA-001-VM,"Multigrain Sattu (No Sugar) 500gm",1,0,visible,,,,,taxable,,1,,,0,0,,,,,0,,,69,"Atta\, Flour & Sooji",,,https://www.villamart.in/files/so-sugar.png,,,,,,,,,36,Villamart,
2358,simple,FL-RG-002-UT,"Ragi Flour 500gm",'-1,0,visible,,,,,taxable,,0,,,0,0,,,,,0,,,45,"Atta\, Flour & Sooji",,,https://www.villamart.in/files/FL-RG-002-UT-min.jpg,,,,,,,,,37,Utpanna,
